cluster,compound,rev_score_sum,rev_score_max,hits,best_p,cell_type
0,LJP006 HA1E 24H-radicicol-1.11,23.261150423608825,23.50904207636526,3,3.0971192221074844e-24,Fibroblasts
0,LJP006 SKBR3 24H-XMD-1150-10,21.277250349372597,21.435435319456932,4,3.669143358248452e-22,Fibroblasts
0,LJP006 SKBR3 24H-BI-2536-0.37,21.022818261001703,21.435435319456932,3,3.669143358248452e-22,Fibroblasts
0,LJP006 HME1 24H-XMD-1150-10,20.547021825310605,20.484408052513235,3,3.277871675463417e-21,Fibroblasts
0,LJP008 PC3 24H-I-BET-10,18.615827790586135,18.855542651163592,4,1.3946246877057674e-19,Fibroblasts
0,LJP009 HEPG2 24H-GSK-429286A-0.04,18.107435613921115,18.28871088558894,2,5.1438596978551735e-19,Fibroblasts
0,LJP008 PC3 24H-I-BET151-3.33,17.572221831730317,18.28871088558894,4,5.1438596978551735e-19,Fibroblasts
0,LJP008 HCC515 24H-I-BET151-10,17.53561094506789,18.300680126661316,4,5.0040296386770615e-19,Fibroblasts
0,LJP008 HCC515 24H-I-BET151-1.11,17.34748327658848,17.78300027529344,3,1.648161346777832e-18,Fibroblasts
0,LJP008 HCC515 24H-I-BET151-3.33,17.259089696278032,17.315366987163042,4,4.8376340546620194e-18,Fibroblasts
0,LJP006 SKBR3 24H-BI-2536-10,17.156927283747677,17.622061712866767,4,2.3874720011206813e-18,Fibroblasts
0,LJP005 HEPG2 24H-pelitinib-10,17.045349572335926,17.093816405511827,3,8.05718980412015e-18,Fibroblasts
0,LJP005 HA1E 24H-radicicol-1.11,16.002764242383826,15.963953746913084,3,1.086541335920279e-16,Fibroblasts
0,LJP005 HA1E 24H-dovitinib-10,15.992485839765843,13.943885324770243,3,1.1379277153729023e-14,Fibroblasts
0,LJP006 HEPG2 24H-PHA-793887-10,15.814107304948537,16.065650387941737,3,8.597053156944067e-17,Fibroblasts
1,LJP007 HEPG2 24H-INK-128-0.04,18.674642160524783,18.457463938949164,4,3.4876754237083847e-19,Keratinocytes (suprabasal)
1,LJP006 LNCAP 3H-THZ-2-98-01-10,18.126407618756506,17.033176764169827,2,9.264526669221749e-18,Keratinocytes (suprabasal)
1,LJP006 HME1 3H-HG-5-88-01-10,17.995200818256354,17.82842038308451,2,1.4844980003049738e-18,Keratinocytes (suprabasal)
1,LJP006 MCF10A 24H-alvocidib-0.12,16.461873891121122,9.936837757141245,3,1.1565442209613128e-10,Keratinocytes (suprabasal)
1,LJP005 A549 24H-WZ-3105-10,15.387767064114854,12.015488781198462,3,9.649642386764265e-13,Keratinocytes (suprabasal)
1,LJP005 PC3 24H-CGP-60474-3.33,15.17092095829331,9.437810529284768,2,3.649131137391797e-10,Keratinocytes (suprabasal)
1,LJP006 BT20 24H-CGP-60474-10,15.129088211197928,13.730583946960769,4,1.85958507994444e-14,Keratinocytes (suprabasal)
1,LJP005 PC3 24H-WZ-3105-10,14.808479100634774,8.429780600060006,3,3.7172297129502734e-09,Keratinocytes (suprabasal)
1,LJP006 BT20 24H-JNK-9L-3.33,14.753948287974028,8.93389119785343,3,1.1644177100171563e-09,Keratinocytes (suprabasal)
1,LJP005 A549 24H-CGP-60474-3.33,14.6762118319437,12.768453508322276,3,1.7043017568327907e-13,Keratinocytes (suprabasal)
1,LJP006 PC3 24H-AZD-7762-10,13.946820391960523,13.436061522684525,3,3.6638566833196455e-14,Keratinocytes (suprabasal)
1,LJP007 PC3 24H-INK-128-0.37,13.902473568215157,13.730583946960769,2,1.85958507994444e-14,Keratinocytes (suprabasal)
1,LJP006 MCF10A 24H-CGP-60474-0.37,13.593222568069285,9.105503100804125,3,7.84326518876231e-10,Keratinocytes (suprabasal)
1,LJP006 BT20 24H-CGP-60474-3.33,13.14619805246754,8.596589647562526,3,2.5316889872102443e-09,Keratinocytes (suprabasal)
1,LJP006 HA1E 24H-CGP-60474-0.12,13.086858553097063,12.055813692529892,4,8.793996885439644e-13,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-mitoxantrone-3.33,30.565461091185355,30.725464180374917,4,1.8816368929671088e-31,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-alvocidib-3.33,29.01207148207882,28.992133598250216,4,1.0182780957971841e-29,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-CGP-60474-3.33,25.70218050790282,26.080798498285418,4,8.302358867309022e-27,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-alvocidib-10,24.914621960316005,25.421475424186376,3,3.788999742964429e-26,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-alvocidib-1.11,24.197329274351976,23.868555496813812,4,1.3534571265637736e-24,Keratinocytes (suprabasal)
10,LJP006 MDAMB231 24H-CGP-60474-0.37,23.139786074577863,23.952733136150105,3,1.114979452056452e-24,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-AZD-5438-10,23.018716957648397,23.15011282199297,2,7.0776189652949e-24,Keratinocytes (suprabasal)
10,LJP006 MCF10A 24H-CGP-60474-0.37,22.89630899426114,21.23883811081331,3,5.769815010282596e-22,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-alvocidib-0.37,22.352694644016495,22.345119139521593,4,4.517320042378433e-23,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-CGP-60474-1.11,22.119506193784837,22.296408492851327,2,5.053491122954721e-23,Keratinocytes (suprabasal)
10,LJP006 MDAMB231 24H-BMS-387032-10,22.0327804174992,22.57604623128571,4,2.654322990353406e-23,Keratinocytes (suprabasal)
10,LJP006 HCC515 24H-CGP-60474-10,21.95401804003419,21.506947958398168,3,3.112089237090563e-22,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-CGP-60474-0.37,21.87187822523138,22.0565657203615,4,8.778782306070931e-23,Keratinocytes (suprabasal)
10,LJP006 HA1E 24H-CGP-60474-10,21.736114945798914,22.296408492851327,3,5.053491122954721e-23,Keratinocytes (suprabasal)
10,LJP005 A549 24H-WZ-3105-10,21.66743443081261,22.317681291607897,4,4.81192343448159e-23,Keratinocytes (suprabasal)
11,LJP006 HA1E 24H-CGP-60474-0.04,19.04621745340796,19.073418784016873,3,8.444641476075354e-20,Myofibroblasts
11,LJP006 A375 24H-JNK-9L-10,14.637729289348103,15.105318017733767,2,7.8466084616633e-16,Myofibroblasts
11,LJP006 HA1E 24H-alvocidib-0.37,14.294499334388988,14.564859862925184,3,2.723580004396816e-15,Myofibroblasts
11,LJP006 HA1E 24H-AT-7519-3.33,13.540190194805083,12.819299076100238,3,1.5160060131374865e-13,Myofibroblasts
11,LJP006 A375 24H-BMS-387032-10,12.937774813658036,13.248203270848004,3,5.646726188218535e-14,Myofibroblasts
11,LJP006 A375 24H-CGP-60474-1.11,12.750673323061001,13.748730306487682,3,1.7834859546108494e-14,Myofibroblasts
11,LJP006 A375 24H-alvocidib-10,12.658924640138297,14.113455259224393,3,7.700957751082763e-15,Myofibroblasts
11,LJP005 A375 24H-WZ-3105-1.11,12.569704225686294,15.352156684212389,3,4.444708828977437e-16,Myofibroblasts
11,LJP006 HA1E 24H-alvocidib-10,12.566234890797261,14.24878472274192,3,5.639171170037668e-15,Myofibroblasts
